院校ID, 院校名称    , 地区      , 类型, 院校标签            , 行业标签  , 所属部委    , 专业组ID  , 专业组名称, 专业组类别, 批次         , 选考科目, 专业ID     , 专业名称                                                      , 2026计划数, 2026最低分, 2026最低位次, 2026平均分, 2026最高分, 2026最高位次, 2025计划数, 2025最低分, 2025最低位次, 2025平均分, 2025最高分, 2025最高位次, 2024计划数, 2024最低分, 2024最低位次, 2024平均分, 2024最高分, 2024最高位次, 2023计划数, 2023最低分, 2023最低位次, 2023平均分, 2023最高分, 2023最高位次, 专业组标签, 专业组备注                                              , 专业备注
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw01, 专业组01  , 物理组    , 提前本科批B段, 化学    , LJGCQBw0101, 通信工程（机动通信、数据链系统初级指挥与技术军官）            ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通信导航岗位合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw01, 专业组01  , 物理组    , 提前本科批B段, 化学    , LJGCQBw0102, 网络工程（网络工程初级指挥军官）                              ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通信导航岗位合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw01, 专业组01  , 物理组    , 提前本科批B段, 化学    , LJGCQBw0103, 信息安全（信息安全初级指挥与技术军官）                        ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通信导航岗位合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw01, 专业组01  , 物理组    , 提前本科批B段, 化学    , LJGCQBw0104, 数据科学与大数据技术（数据科学与大数据技术初级指挥与技术军官）,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通信导航岗位合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw02, 专业组02  , 物理组    , 提前本科批B段, 不限    , LJGCQBw0201, 无人系统指挥与控制（无人机运用与指挥初级指挥与技术军官）      ,          0,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通用标准合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw02, 专业组02  , 物理组    , 提前本科批B段, 不限    , LJGCQBw0202, 作战指挥（侦察兵分队初级指挥军官）                            ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通用标准合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw02, 专业组02  , 物理组    , 提前本科批B段, 不限    , LJGCQBw0203, 侦察情报（侦察兵分队初级指挥军官）                            ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通用标准合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw02, 专业组02  , 物理组    , 提前本科批B段, 不限    , LJGCQBw0204, 地雷爆破与破障工程（地雷爆破与破障分队初级指挥军官）          ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通用标准合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw02, 专业组02  , 物理组    , 提前本科批B段, 不限    , LJGCQBw0205, 地雷爆破与破障工程（地雷爆破与破障分队初级指挥警官）          ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通用标准合格、免学费"
  9104, 陆军工程大学, 江苏南京市, 军校, 军工六校、公办、本科, 军事、工程, 中央军委直属, LJGCTQBw02, 专业组02  , 物理组    , 提前本科批B段, 不限    , LJGCQBw0206, 伪装与防护工程（伪装工程与指挥初级指挥军官）                  ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          0,          0,            0,           , 只招男生                                                , "只招英语语种、高考成绩须达到特殊类型资格线、只招男生、体检通用标准合格、免学费"
